hhid,cid,vid,uid,does_hh_own,does_hh_has_access,hh_head_age,hh_head_educ_years,hh_has_electricity,hh_any_od,baseline_access,baseline_ownership,treat_cat,any_treatment,hh_head_age_flag_outlier,hh_head_educ_years_flag_outlier
320216,3184,320,3,1,1,28.0,2.0,,0,0.86666667,0.60000002,LPP+Subsidy+Supply,1,0,0
301267,3120,301,3,0,1,33.0,9.0,1.0,0,0.8888889,0.66666669,LPP Only,1,0,0
413619,4135,413,4,0,1,24.0,11.0,,0,0.96551722,0.75862068,Supply Only,1,0,0
409308,4008,409,4,0,1,25.0,10.0,,0,0.9285714,0.75,Control,0,0,0
301455,3122,301,3,1,1,38.0,2.0,,0,0.9285714,0.78571427,LPP Only,1,0,0
117604,1108,117,1,0,1,34.0,9.0,0.0,0,0.58823532,0.47058824,Supply Only,1,0,0
218659,2132,218,2,1,1,55.0,1.0,,0,0.80952382,0.5714286,LPP Only,1,0,0
109510,1013,109,1,1,1,40.0,1.0,1.0,0,0.95454544,0.72727275,LPP+Subsidy+Supply,1,0,0
123225,1167,123,1,0,0,52.0,2.0,0.0,1,0.75,0.66666669,LPP+Subsidy+Supply,1,0,0
304502,3221,304,3,0,0,22.0,11.0,1.0,1,0.63636363,0.54545456,LPP+Subsidy+Supply,1,0,0
129412,1133,129,1,0,1,32.0,1.0,,0,1.0,0.58333331,Control,0,0,0
208315,2109,208,2,1,1,33.0,2.0,1.0,1,0.875,0.875,Supply Only,1,0,0
312400,3149,312,3,0,0,40.0,2.0,0.0,0,0.61538464,0.42307693,LPP+Subsidy,1,0,0
320600,3187,320,3,1,1,48.0,2.0,,0,0.71794873,0.51282054,LPP+Subsidy,1,0,0
416203,4114,416,4,1,1,45.0,2.0,,0,0.84615386,0.61538464,LPP+Subsidy+Supply,1,0,0
309203,3142,309,3,1,1,65.0,1.0,,0,1.0,0.90909094,LPP+Subsidy,1,0,0
309637,3143,309,3,0,1,65.0,1.0,,0,1.0,0.80000001,LPP+Subsidy,1,0,0
106279,1117,106,1,0,0,54.0,1.0,1.0,1,0.30434781,0.0,LPP+Subsidy,1,0,0
127710,1141,127,1,1,1,60.0,8.0,,1,0.94444442,0.83333331,Control,0,0,0
202617,2103,202,2,1,1,27.0,9.0,0.0,0,0.68965518,0.58620691,LPP Only,1,0,0
319104,3026,319,3,1,1,50.0,2.0,,0,0.1875,0.125,LPP+Subsidy+Supply,1,0,0
315657,3021,315,3,0,0,30.0,2.0,,1,1.0,0.86666667,LPP+Subsidy,1,0,0
213621,2114,213,2,1,1,30.0,2.0,,0,1.0,1.0,LPP+Subsidy+Supply,1,0,0
303674,3136,303,3,1,1,35.0,7.0,,1,0.46666667,0.33333334,Control,0,0,0
111206,1149,111,1,0,1,26.0,11.0,,1,0.92000002,0.75999999,LPP+Subsidy,1,0,0
306402,3111,306,3,0,0,42.0,1.0,1.0,1,1.0,0.89999998,Control,0,0,0
202604,2103,202,2,1,1,45.0,2.0,,0,0.66666669,0.56666666,LPP Only,1,0,0
229304,2155,229,2,1,1,55.0,2.0,,0,0.64285713,0.42857143,LPP+Subsidy+Supply,1,0,0
119109,1102,119,1,1,1,35.0,2.0,1.0,0,0.91666669,0.83333331,LPP+Subsidy,1,0,0
312125,3017,312,3,0,1,29.0,9.0,,0,0.78787881,0.63636363,LPP+Subsidy+Supply,1,0,0
308432,3011,308,3,1,1,29.0,2.0,0.0,0,0.89655173,0.65517241,LPP+Subsidy+Supply,1,0,0
127551,1141,127,1,1,1,56.0,1.0,1.0,0,0.94117647,0.82352942,Control,0,0,0
303439,3003,303,3,0,1,81.0,8.0,0.0,0,0.5714286,0.47619048,Control,0,0,0
214616,2116,214,2,1,1,40.0,1.0,,0,0.95833331,0.66666669,LPP+Subsidy+Supply,1,0,0
301660,3001,301,3,0,0,55.0,5.0,0.0,1,0.45454547,0.36363637,LPP Only,1,0,0
229106,2156,229,2,1,1,32.0,7.0,0.0,0,0.625,0.5,LPP+Subsidy+Supply,1,0,0
215109,2118,215,2,1,1,60.0,2.0,,0,0.94117647,0.7647059,LPP+Subsidy+Supply,1,0,0
